Transaction Date,Post Date,Description,Category,Type,Amount,Memo
04/03/2023,04/04/2023,Amazon.com,Shopping,Return,21.65,
03/31/2023,04/02/2023,PUBLIX #1061,Groceries,Sale,-37.75,
03/31/2023,04/02/2023,AMZN Mktp US*HY5GZ3IQ0,Shopping,Sale,-15.24,
04/01/2023,04/02/2023,Payment Thank You-Mobile,,Payment,1230.18,
03/31/2023,04/02/2023,WHOLEFDS ATL#10650,Groceries,Sale,-8.24,
04/01/2023,04/02/2023,TST* ESTABLISHMENT MIDTOW,Food & Drink,Sale,-16.57,
03/31/2023,04/02/2023,Amazon.com*HY6PL2IJ0,Shopping,Sale,-10.88,
03/31/2023,04/02/2023,WHOLEFDS ATL#10650,Groceries,Sale,-18.12,
03/31/2023,03/31/2023,AMZN Mktp US,Shopping,Return,21.55,
03/30/2023,03/31/2023,AMZN Mktp US,Shopping,Return,40.28,
03/30/2023,03/31/2023,Amazon.com*HY4ND1X61,Shopping,Sale,-30.15,
03/30/2023,03/31/2023,AMZN Mktp US,Shopping,Return,26.13,
03/29/2023,03/30/2023,AMZN Mktp US,Shopping,Return,78.40,
03/29/2023,03/30/2023,AMZN Mktp US,Shopping,Return,35.16,
03/29/2023,03/30/2023,AMZN Mktp US,Shopping,Return,31.57,
03/29/2023,03/30/2023,Amazon.com,Shopping,Return,122.51,
03/29/2023,03/30/2023,AMZN Mktp US,Shopping,Return,18.50,
03/29/2023,03/30/2023,AMZN Mktp US,Shopping,Return,38.10,
03/28/2023,03/29/2023,AMZN Mktp US,Shopping,Return,32.66,
03/28/2023,03/29/2023,AMZN Mktp US*H721V39S2,Shopping,Sale,-18.50,
03/28/2023,03/29/2023,AMZN Mktp US,Shopping,Return,32.66,
03/29/2023,03/29/2023,Amazon.com*HY7060H90,Shopping,Sale,-30.48,
03/28/2023,03/29/2023,AMZN Mktp US,Shopping,Return,29.39,
03/28/2023,03/29/2023,AMZN Mktp US,Shopping,Return,19.60,
03/28/2023,03/29/2023,AMZN Mktp US,Shopping,Return,19.59,
03/28/2023,03/29/2023,AMZN Mktp US,Shopping,Return,33.65,
03/28/2023,03/29/2023,AMZN Mktp US,Shopping,Return,17.63,
03/28/2023,03/29/2023,AMZN Mktp US,Shopping,Return,21.77,
03/28/2023,03/29/2023,AMZN Mktp US,Shopping,Return,13.06,
03/28/2023,03/29/2023,AMZN Mktp US,Shopping,Return,30.48,
03/28/2023,03/29/2023,AMZN Mktp US,Shopping,Return,15.51,
03/28/2023,03/29/2023,AMZN Mktp US,Shopping,Return,10.77,
03/25/2023,03/26/2023,AMZN Mktp US*HY64M6CE0,Shopping,Sale,-42.44,
03/24/2023,03/26/2023,AMZN Mktp US,Shopping,Return,17.34,
03/24/2023,03/26/2023,AMZN Mktp US,Shopping,Return,17.41,
03/25/2023,03/26/2023,AMZN Mktp US,Shopping,Return,34.84,
03/25/2023,03/26/2023,AMZN Mktp US,Shopping,Return,31.57,
03/25/2023,03/26/2023,AMZN Mktp US,Shopping,Return,123.54,
03/26/2023,03/26/2023,Prime Video *H70IC11R2,Shopping,Sale,-4.99,
03/25/2023,03/26/2023,AMZN Mktp US,Shopping,Return,32.02,
03/25/2023,03/26/2023,AMZN Mktp US,Shopping,Return,43.55,
03/25/2023,03/26/2023,AMZN Mktp US,Shopping,Return,39.19,
03/24/2023,03/26/2023,AMZN Mktp US,Shopping,Return,47.45,
03/23/2023,03/24/2023,AMZN Mktp US*H74RN90P1,Shopping,Sale,-58.79,
03/23/2023,03/24/2023,Amazon.com*HC0LI8W32,Shopping,Sale,-32.20,
03/22/2023,03/23/2023,AMZN Mktp US*HC2JM9SI2,Shopping,Sale,-370.26,
03/22/2023,03/23/2023,WHOLEFDS ATL#10650,Groceries,Sale,-63.32,
03/21/2023,03/22/2023,Prime Video*HC2AR68R2,Shopping,Sale,-12.99,
03/19/2023,03/20/2023,AMZN Mktp US*HC0ZA1811,Shopping,Sale,-19.59,
03/16/2023,03/17/2023,AMZN Mktp US,Shopping,Return,15.24,
03/16/2023,03/17/2023,AMZN Mktp US*HC3UP58C0,Shopping,Sale,-35.16,
03/15/2023,03/17/2023,PIEDMONT ED PROFESSION,Health & Wellness,Sale,-324.25,
03/15/2023,03/16/2023,AMZN Mktp US,Shopping,Return,34.29,
03/15/2023,03/16/2023,AMZN Mktp US,Shopping,Return,16.31,
03/15/2023,03/16/2023,AMZN Mktp US*HC9RA7MH0,Shopping,Sale,-20.68,
03/16/2023,03/16/2023,AMZN Mktp US*HG0CH5IN2,Shopping,Sale,-5.42,
03/15/2023,03/16/2023,AMZN Mktp US*HG90Y1SM2,Shopping,Sale,-29.39,
03/15/2023,03/16/2023,AMZN Mktp US,Shopping,Return,5.00,
03/15/2023,03/16/2023,Amazon.com*HG0XW7SJ2,Shopping,Sale,-122.51,
03/15/2023,03/16/2023,AMZN Mktp US,Shopping,Return,5.99,
03/14/2023,03/15/2023,AMZN Mktp US,Shopping,Return,16.32,
03/14/2023,03/15/2023,AMZN Mktp US*HG31M0HN2,Shopping,Sale,-399.34,
03/14/2023,03/15/2023,AMZN Mktp US*HC4SU4E50,Shopping,Sale,-19.59,
03/14/2023,03/15/2023,AMZN Mktp US,Shopping,Return,19.48,
03/15/2023,03/15/2023,AMZN Mktp US*HG3BU66K2,Shopping,Sale,-40.27,
03/14/2023,03/15/2023,AMZN Mktp US*HC8SX9EV0,Shopping,Sale,-14.15,
03/14/2023,03/15/2023,AMZN Mktp US,Shopping,Return,13.01,
03/14/2023,03/15/2023,AMZN Mktp US,Shopping,Return,29.94,
03/14/2023,03/15/2023,AMZN Mktp US,Shopping,Return,27.21,
03/14/2023,03/15/2023,AMZN Mktp US,Shopping,Return,14.80,
03/13/2023,03/13/2023,AMZN Mktp US*HG9LU0MF1,Shopping,Sale,-126.27,
03/13/2023,03/13/2023,AMZN Mktp US*HG4UN90I2,Shopping,Sale,-43.55,
03/10/2023,03/12/2023,AMZN Mktp US*HG2OF2QH0,Shopping,Sale,-30.35,
03/11/2023,03/12/2023,AMZN Mktp US*HG7C08LS2,Shopping,Sale,-48.99,
03/11/2023,03/12/2023,AMZN Mktp US,Shopping,Return,38.10,
03/09/2023,03/12/2023,T MAC ONLINE 24,Food & Drink,Sale,-14.15,
03/10/2023,03/12/2023,AMZN Mktp US*HG4DI26O0,Shopping,Sale,-58.88,
03/11/2023,03/12/2023,Amazon.com,Shopping,Return,38.10,
03/09/2023,03/10/2023,AMZN Mktp US*HG7DK0MJ0,Shopping,Sale,-16.32,
03/08/2023,03/10/2023,COPA AIR    2302181223141,Travel,Sale,-132.45,
03/08/2023,03/10/2023,FRONTIER AI X92DQI,Travel,Sale,-25.98,
03/08/2023,03/10/2023,TACA WEB USA PA VI,Travel,Sale,-255.51,
03/08/2023,03/10/2023,SPIRIT AIRL 4870340340351,Travel,Sale,-26.89,
03/09/2023,03/09/2023,Amazon.com*H56SP1Q52,Shopping,Sale,-47.07,
03/05/2023,03/06/2023,FSI*GEORGIA POWER,Bills & Utilities,Sale,-58.97,
03/06/2023,03/06/2023,Payment Thank You-Mobile,,Payment,404.46,
03/02/2023,03/03/2023,AMZN Mktp US*H54K79PX0,Shopping,Sale,-34.28,
03/03/2023,03/03/2023,Amazon.com*HD10W0901,Shopping,Sale,-38.10,
03/02/2023,03/03/2023,AMZN Mktp US*HD73K32V1,Shopping,Sale,-54.44,
03/01/2023,03/01/2023,AMZN Mktp US,Shopping,Return,34.84,
02/28/2023,03/01/2023,AMZN Mktp US*H55HH1O30,Shopping,Sale,-15.51,
02/28/2023,03/01/2023,AMZN Mktp US*HD7XT1PD1,Shopping,Sale,-154.89,
02/27/2023,02/28/2023,AMZN Mktp US,Shopping,Return,37.02,
02/27/2023,02/28/2023,AMZN Mktp US,Shopping,Return,8.70,
02/27/2023,02/28/2023,AMZN Mktp US,Shopping,Return,39.19,
02/28/2023,02/28/2023,Amazon.com*HD8SG7W10,Shopping,Sale,-15.82,
02/27/2023,02/28/2023,AMZN Mktp US,Shopping,Return,25.04,
02/27/2023,02/28/2023,AMZN Mktp US,Shopping,Return,22.86,
02/27/2023,02/28/2023,AMZN Mktp US,Shopping,Return,1.13,
02/25/2023,02/26/2023,Amazon.com*HD9UA4XS0,Shopping,Sale,-16.36,
02/23/2023,02/24/2023,PUBLIX #1061,Groceries,Sale,-15.60,
02/22/2023,02/23/2023,PUBLIX #1061,Groceries,Sale,-54.64,
02/21/2023,02/22/2023,Prime Video*HP43H73U2,Shopping,Sale,-14.49,
02/20/2023,02/21/2023,PUBLIX #1061,Groceries,Sale,-42.11,
02/20/2023,02/21/2023,AMZN Mktp US*HE3B82D51,Shopping,Sale,-35.93,
02/20/2023,02/21/2023,AMZN Mktp US,Shopping,Return,27.21,
02/20/2023,02/21/2023,AMZN Mktp US,Shopping,Return,22.74,
02/20/2023,02/21/2023,AMZN Mktp US,Shopping,Return,13.19,
02/19/2023,02/20/2023,FSI*GEORGIA POWER,Bills & Utilities,Sale,-51.35,
02/20/2023,02/20/2023,AMZN Mktp US*HP12L74U1,Shopping,Sale,-34.29,
02/18/2023,02/19/2023,AMZN Mktp US,Shopping,Return,43.11,
02/16/2023,02/17/2023,AMZN Mktp US*HE85L2ME2,Shopping,Sale,-1.13,
02/16/2023,02/17/2023,AMZN Mktp US*HE4VH5B41,Shopping,Sale,-8.70,
02/16/2023,02/16/2023,AMZN Mktp US*HE3XI6P82,Shopping,Sale,-19.55,
02/16/2023,02/16/2023,AMZN Mktp US*HE4KZ6P32,Shopping,Sale,-16.31,
02/14/2023,02/15/2023,AMZN Mktp US*HE1SK3JV1,Shopping,Sale,-37.02,
02/13/2023,02/14/2023,AMZN Mktp US*HE1LT7NL1,Shopping,Sale,-43.11,
02/13/2023,02/14/2023,AMZN Mktp US,Shopping,Return,30.48,
02/13/2023,02/14/2023,AMZN Mktp US*HE6FG9OU2,Shopping,Sale,-15.24,
02/13/2023,02/14/2023,AMZN Mktp US*H98Y99WN2,Shopping,Sale,-38.09,
02/13/2023,02/14/2023,AMZN Mktp US,Shopping,Return,42.46,
02/13/2023,02/14/2023,AMZN Mktp US,Shopping,Return,50.08,
02/13/2023,02/14/2023,AMZN Mktp US,Shopping,Return,10.88,
02/13/2023,02/14/2023,Amazon.com,Shopping,Return,28.59,
02/08/2023,02/09/2023,EXPRESSVPN,Professional Services,Return,12.95,
02/06/2023,02/07/2023,AMZN Mktp US*Y96HJ6GL3,Shopping,Sale,-87.09,
02/06/2023,02/06/2023,Payment Thank You-Mobile,,Payment,897.43,
02/05/2023,02/06/2023,AMZN Mktp US*CH77682M3,Shopping,Sale,-10.88,
02/02/2023,02/03/2023,AMZN Mktp US*0413B1VV3,Shopping,Sale,-40.28,
02/01/2023,02/02/2023,PUBLIX #1061,Groceries,Sale,-9.11,
02/01/2023,02/02/2023,PUBLIX #1061,Groceries,Sale,-24.56,
02/01/2023,02/02/2023,DENTALESTHETICS,Health & Wellness,Sale,-29.00,
02/01/2023,02/01/2023,Amazon.com*4K31Z71W3,Shopping,Sale,-28.59,
02/01/2023,02/01/2023,AMZN Mktp US*3H1HT3Z63,Shopping,Sale,-30.48,
01/30/2023,01/31/2023,AMZN Mktp US,Shopping,Return,17.41,
01/30/2023,01/31/2023,AMZN Mktp US,Shopping,Return,26.89,
01/30/2023,01/31/2023,AMZN Mktp US,Shopping,Return,42.46,
01/30/2023,01/31/2023,AMZN Mktp US,Shopping,Return,147.00,
01/30/2023,01/31/2023,AMZN Mktp US,Shopping,Return,39.19,
01/30/2023,01/31/2023,PUBLIX #1061,Groceries,Sale,-31.75,
01/29/2023,01/30/2023,WHOLEFDS ATL#10650,Groceries,Sale,-32.85,
01/29/2023,01/30/2023,WHOLEFDS ATL#10650,Groceries,Sale,-6.78,
01/29/2023,01/30/2023,AMZN Mktp US*1U6T92IB3,Shopping,Sale,-147.00,
01/30/2023,01/30/2023,HENRY'S MIDTOWN,Food & Drink,Sale,-5.39,
01/28/2023,01/29/2023,BASE CAMP BBQ,Food & Drink,Sale,-10.36,
01/28/2023,01/29/2023,AMZN Mktp US,Shopping,Return,83.84,
01/28/2023,01/29/2023,SMP GREATBOWL/COMPASS,Food & Drink,Sale,-3.23,
01/29/2023,01/29/2023,AMZN Mktp US*B76KH9X03,Shopping,Sale,-42.46,
01/27/2023,01/29/2023,AMZN Mktp US*0N8N16YV3,Shopping,Sale,-147.00,
01/28/2023,01/29/2023,MARTA TVM     00000018,Travel,Sale,-3.50,
01/28/2023,01/29/2023,AMZN Mktp US*PT8OC3LU3,Shopping,Sale,-84.92,
01/26/2023,01/29/2023,PUBLIX #1061,Groceries,Return,4.89,
01/28/2023,01/29/2023,AMZN Mktp US*975VG7583,Shopping,Sale,-17.41,
01/26/2023,01/27/2023,AMZN Mktp US*0S6OT8NA3,Shopping,Sale,-42.46,
01/26/2023,01/27/2023,EXPRESSVPN.COM,Professional Services,Sale,-12.95,
01/25/2023,01/26/2023,PUBLIX #1061,Groceries,Sale,-41.73,
01/25/2023,01/26/2023,AMZN Mktp US*KT0TJ8TQ3,Shopping,Sale,-61.93,
01/25/2023,01/26/2023,AMZN Mktp US,Shopping,Return,29.39,
01/25/2023,01/26/2023,AMZN Mktp US,Shopping,Return,11.97,
01/23/2023,01/24/2023,CVS/PHARMACY #02943,Health & Wellness,Sale,-13.60,
01/23/2023,01/24/2023,PUBLIX #1061,Groceries,Sale,-23.76,
01/22/2023,01/23/2023,Amazon.com*5311S25L3,Shopping,Sale,-13.45,
01/22/2023,01/23/2023,Amazon.com*7D4IL0TP3,Shopping,Sale,-18.61,
01/22/2023,01/23/2023,SEPHORA.COM,Shopping,Sale,-16.85,
01/20/2023,01/22/2023,WHOLEFDS ATL#10650,Groceries,Sale,-30.58,
01/20/2023,01/22/2023,AMZN Mktp US*JU0S435L3,Shopping,Sale,-29.35,
01/20/2023,01/22/2023,WHOLEFDS ATL#10650,Groceries,Return,10.34,
01/21/2023,01/22/2023,Prime Video*9Q84P5QX3,Shopping,Sale,-14.99,
01/19/2023,01/20/2023,PUBLIX #1061,Groceries,Sale,-28.04,
01/19/2023,01/20/2023,FSI*GEORGIA POWER,Bills & Utilities,Sale,-53.11,
01/18/2023,01/20/2023,UTRECHT ART 8004471892,Shopping,Sale,-51.65,
01/17/2023,01/18/2023,AMZN Mktp US,Shopping,Return,9.79,
01/16/2023,01/17/2023,PUBLIX #1061,Groceries,Sale,-36.96,
01/16/2023,01/17/2023,WHOLEFDS ATL#10650,Groceries,Sale,-43.25,
01/17/2023,01/17/2023,AMZN Mktp US,Shopping,Return,18.31,
01/12/2023,01/12/2023,AMZN Mktp US*HS0T78EC3,Shopping,Sale,-83.84,
01/11/2023,01/12/2023,AMZN Mktp US*MJ1WA6843,Shopping,Sale,-9.79,
01/12/2023,01/12/2023,AMZN Mktp US*Q854S4RT3,Shopping,Sale,-17.34,
01/05/2023,01/05/2023,Payment Thank You-Mobile,,Payment,94.65,
12/21/2022,12/22/2022,Amazon.com*2X8Z358X3,Shopping,Sale,-18.61,
12/21/2022,12/22/2022,FSI*GEORGIA POWER,Bills & Utilities,Sale,-72.54,
12/21/2022,12/22/2022,Amazon.com*NS3YI5VH3,Shopping,Sale,-14.73,
12/13/2022,12/14/2022,TT* GWINNETTCO DEC10,Travel,Sale,-2.50,
12/11/2022,12/12/2022,FADO IRISH PUB - MIDTOWN,Food & Drink,Sale,-30.11,
12/10/2022,12/12/2022,PUBLIX #1061,Groceries,Sale,-17.20,
12/09/2022,12/11/2022,SQ *KOP PCM FOOD HALL BAR,Food & Drink,Sale,-11.19,
12/09/2022,12/11/2022,WHOLEFDS ATL#10650,Groceries,Sale,-8.79,
12/09/2022,12/11/2022,WHOLEFDS ATL#10650,Groceries,Sale,-4.84,
12/09/2022,12/11/2022,SQ *KOP PCM FOOD HALL BAR,Food & Drink,Sale,-22.38,
12/09/2022,12/11/2022,PUBLIX #1061,Groceries,Sale,-23.08,
12/09/2022,12/09/2022,HENRY'S MIDTOWN,Food & Drink,Sale,-27.25,
12/08/2022,12/09/2022,AMZN Mktp US,Shopping,Return,13.06,
12/08/2022,12/09/2022,AMZN Mktp US,Shopping,Return,15.32,
12/08/2022,12/09/2022,AMZN Mktp US,Shopping,Return,47.91,
12/08/2022,12/09/2022,AMZN Mktp US,Shopping,Return,41.37,
12/07/2022,12/08/2022,AMZN Mktp US,Shopping,Return,15.51,
12/05/2022,12/05/2022,Payment Thank You-Mobile,,Payment,384.57,
12/04/2022,12/05/2022,AMZN Mktp US,Shopping,Return,25.40,
11/21/2022,11/22/2022,AMZN Mktp US,Shopping,Return,10.88,
11/21/2022,11/22/2022,AMZN Mktp US*HI8M21BP2,Shopping,Sale,-15.32,
11/21/2022,11/22/2022,AMZN Mktp US,Shopping,Return,16.71,
11/21/2022,11/22/2022,AMZN Mktp US*HW4ZS2CN1,Shopping,Sale,-89.28,
11/19/2022,11/20/2022,FSI*GEORGIA POWER,Bills & Utilities,Sale,-54.78,
11/18/2022,11/20/2022,AMZN Mktp US*HI2V93BE1,Shopping,Sale,-15.51,
11/16/2022,11/17/2022,AMZN Mktp US*HI2SC6NU1,Shopping,Sale,-29.39,
11/13/2022,11/14/2022,AMZ*Scentbird,Shopping,Sale,-40.29,
11/13/2022,11/13/2022,AMZN Mktp US*HB09W78H1,Shopping,Sale,-16.71,
11/12/2022,11/13/2022,AMZN Mktp US*HB1GS0CS2,Shopping,Sale,-13.06,
11/12/2022,11/13/2022,AMZN Mktp US*H27622Y52,Shopping,Sale,-22.51,
11/10/2022,11/11/2022,Amazon.com*H20XL18C2,Shopping,Sale,-30.48,
11/06/2022,11/07/2022,AMZN Mktp US*H21UE4HV1,Shopping,Sale,-7.60,
11/05/2022,11/06/2022,Payment Thank You-Mobile,,Payment,373.98,
11/06/2022,11/06/2022,Amazon.com*H06766R42,Shopping,Sale,-19.59,
11/06/2022,11/06/2022,AMZN Mktp US*H267A12G0,Shopping,Sale,-57.64,
11/03/2022,11/04/2022,Amazon.com,Shopping,Return,21.47,
11/01/2022,11/02/2022,PUBLIX #1061,Groceries,Sale,-18.62,
10/31/2022,11/01/2022,PUBLIX #1061,Groceries,Sale,-7.33,
10/31/2022,11/01/2022,PUBLIX #1061,Groceries,Sale,-5.13,
10/30/2022,10/31/2022,WHOLEFDS ATL#10650,Groceries,Sale,-2.61,
10/30/2022,10/31/2022,PUBLIX #1061,Groceries,Sale,-13.43,
10/28/2022,10/30/2022,PUBLIX #1061,Groceries,Sale,-31.52,
10/27/2022,10/28/2022,AMZN Mktp US*H81122Q72,Shopping,Sale,-25.40,
10/26/2022,10/27/2022,PUBLIX #1061,Groceries,Sale,-40.64,
10/24/2022,10/25/2022,PUBLIX #1061,Groceries,Sale,-11.28,
10/23/2022,10/24/2022,PUBLIX #776,Groceries,Sale,-27.44,
10/23/2022,10/24/2022,PUBLIX #1061,Groceries,Sale,-27.24,
10/21/2022,10/23/2022,WHOLEFDS ATL#10650,Groceries,Sale,-6.65,
10/22/2022,10/23/2022,CVS/PHARMACY #02943,Health & Wellness,Sale,-8.70,
10/21/2022,10/23/2022,WHOLEFDS ATL#10650,Groceries,Sale,-27.12,
10/20/2022,10/21/2022,PUBLIX #1061,Groceries,Sale,-20.83,
10/20/2022,10/21/2022,FSI*GEORGIA POWER,Bills & Utilities,Sale,-41.31,
10/19/2022,10/20/2022,PUBLIX #1061,Groceries,Sale,-34.57,
10/17/2022,10/18/2022,PUBLIX #1061,Groceries,Sale,-39.05,
10/18/2022,10/18/2022,AMZN Mktp US,Shopping,Return,48.25,
10/12/2022,10/13/2022,AMZN Mktp US,Shopping,Return,5.41,
10/12/2022,10/13/2022,AMZN Mktp US,Shopping,Return,27.21,
10/11/2022,10/12/2022,FRONTIER AI RJ1KHE,Travel,Sale,-61.98,
10/09/2022,10/10/2022,AMZN Mktp US*1K69395T1,Shopping,Sale,-14.69,
10/08/2022,10/09/2022,AMZN Mktp US,Shopping,Return,33.08,
10/07/2022,10/09/2022,AMZN Mktp US*1K5PF4J41,Shopping,Sale,-27.21,
10/06/2022,10/06/2022,Payment Thank You-Mobile,,Payment,492.77,
10/05/2022,10/06/2022,AMZN Mktp US*1K54A8FZ0,Shopping,Sale,-16.65,
10/04/2022,10/05/2022,AMZN Mktp US,Shopping,Return,15.99,
10/04/2022,10/05/2022,AMZN Mktp US,Shopping,Return,11.44,
10/04/2022,10/05/2022,Amazon.com,Shopping,Return,13.63,
10/03/2022,10/04/2022,AMZN Mktp US*143BL5GQ2,Shopping,Sale,-5.41,
10/03/2022,10/04/2022,Amazon.com*140LO4G72,Shopping,Sale,-21.47,
10/03/2022,10/04/2022,AMZN Mktp US,Shopping,Return,20.06,
10/03/2022,10/04/2022,AMZN Mktp US*144YY37P0,Shopping,Sale,-391.47,
10/03/2022,10/04/2022,AMZN Mktp US*142FS0XN2,Shopping,Sale,-6.85,
10/01/2022,10/02/2022,Amazon.com,Shopping,Return,6.93,
10/01/2022,10/02/2022,AMZN Mktp US,Shopping,Return,23.86,
09/30/2022,10/02/2022,WHOLEFDS ATL#10650,Groceries,Sale,-14.99,
10/01/2022,10/02/2022,AMZN Mktp US,Shopping,Return,8.67,
10/01/2022,10/02/2022,AMZN Mktp US,Shopping,Return,86.79,
10/01/2022,10/02/2022,AMZN Mktp US*1499A9NG2,Shopping,Sale,-10.30,
10/01/2022,10/02/2022,AMZN Mktp US,Shopping,Return,49.90,
09/29/2022,10/02/2022,DGX - ATLANTA,Shopping,Sale,-6.24,
09/29/2022,09/30/2022,AMZN Mktp US*147IU8Z91,Shopping,Sale,-11.44,
09/29/2022,09/30/2022,Amazon.com*1454P4ZK1,Shopping,Sale,-13.63,
09/30/2022,09/30/2022,AMZN Mktp US*145VQ5N61,Shopping,Sale,-15.99,
09/29/2022,09/30/2022,PUBLIX #1061,Groceries,Sale,-21.81,
09/28/2022,09/29/2022,Amazon.com*1U57D4R90,Shopping,Sale,-6.93,
09/28/2022,09/29/2022,AMZN Mktp US*147C85CC1,Shopping,Sale,-7.68,
09/28/2022,09/29/2022,AMZN Mktp US*1U76B4KY2,Shopping,Sale,-10.50,
09/28/2022,09/29/2022,AMZN Mktp US,Shopping,Return,77.10,
09/27/2022,09/28/2022,AMZN Mktp US*1U75T8QI2,Shopping,Sale,-86.79,
09/26/2022,09/27/2022,AMZN Mktp US*1U59S0241,Shopping,Sale,-8.67,
09/27/2022,09/27/2022,Amazon.com,Shopping,Return,25.67,
09/26/2022,09/27/2022,Amazon.com,Shopping,Return,85.69,
09/27/2022,09/27/2022,AMZN Mktp US*1U4179SS0,Shopping,Sale,-47.85,
09/27/2022,09/27/2022,Amazon.com,Shopping,Return,25.67,
09/26/2022,09/27/2022,Amazon.com,Shopping,Return,25.67,
09/26/2022,09/27/2022,AMZN Mktp US*1U9448G62,Shopping,Sale,-11.80,
09/26/2022,09/26/2022,AMZN Mktp US*1U51N70K2,Shopping,Sale,-20.24,
09/25/2022,09/26/2022,Amazon.com*1U7J53VG0,Shopping,Sale,-94.98,
09/26/2022,09/26/2022,AMZN Mktp US*1U8Z92800,Shopping,Sale,-89.45,
09/25/2022,09/26/2022,AMZN Mktp US*1U9O89V70,Shopping,Sale,-65.35,
09/23/2022,09/23/2022,Payment Thank You-Mobile,,Payment,719.89,
09/21/2022,09/22/2022,AMZN Mktp US,Shopping,Return,21.15,
09/21/2022,09/22/2022,Amazon.com*1M4E82WC0,Shopping,Sale,-22.77,
09/21/2022,09/22/2022,AMZN Mktp US*1M1434YC0,Shopping,Sale,-737.60,
09/20/2022,09/21/2022,AMZN Mktp US*1M5F27UR0,Shopping,Sale,-27.11,
09/20/2022,09/21/2022,AMZN Mktp US,Shopping,Return,33.61,
09/21/2022,09/21/2022,Payment Thank You-Mobile,,Payment,990.90,
09/20/2022,09/21/2022,AMZN Mktp US,Shopping,Return,26.99,
09/20/2022,09/21/2022,Amazon.com*1M5U44UT0,Shopping,Sale,-14.16,
09/19/2022,09/20/2022,AMZN Mktp US*1M2EB5R71,Shopping,Sale,-600.83,
09/19/2022,09/20/2022,Amazon Prime*1M35X9GP2,Bills & Utilities,Sale,-73.14,
09/17/2022,09/18/2022,Amazon.com*1M2379ZE2,Shopping,Sale,-85.69,
09/17/2022,09/18/2022,AMZN Mktp US*1M2SO8PS0,Shopping,Sale,-39.46,
09/14/2022,09/15/2022,Prime Video,Shopping,Return,3.17,
09/12/2022,09/12/2022,Prime Video *1F5B82A02,Shopping,Sale,-13.77,
09/12/2022,09/12/2022,Prime Video*1F6EO1QQ0,Shopping,Sale,-3.17,
09/10/2022,09/11/2022,AMZN Mktp US*1F4GS99J1,Shopping,Sale,-21.15,
09/10/2022,09/11/2022,AMZN Mktp US*1F7PF4MM0,Shopping,Sale,-33.61,
09/08/2022,09/09/2022,AMZN Mktp US*1F2EH1JU0,Shopping,Sale,-104.09,
09/07/2022,09/07/2022,Amazon.com*1V50A35B2,Shopping,Sale,-19.16,
09/05/2022,09/06/2022,AMZ*snectar,Personal,Sale,-758.41,
09/05/2022,09/05/2022,Payment Thank You-Mobile,,Payment,758.41,
09/05/2022,09/05/2022,Payment Thank You-Mobile,,Payment,298.77,
08/31/2022,08/31/2022,Payment Thank You-Mobile,,Payment,600.00,
